,timestamp,baseline,delay
0,0.6968887411947198,0.07747296779114576,0.8940988567244093
1,10.541079423797406,EDF,16.017938960898988
2,88.97256017426074,EDF,3.5964605033848995
3,164.78462388923475,EDF,19.21055207225275
4,205.83115450119894,EDF,8.797804209378954
5,267.8578814605265,EDF,17.691332052446374
6,325.08363593969256,EDF,16.365650892359458
7,339.0924634454015,EDF,11.577587420226553
8,351.6875868968879,EDF,8.024459420879541
9,372.8301916790618,EDF,19.026573997207276
10,444.6691004522378,EDF,5.100550265757999
11,457.83192115584603,EDF,9.87323880139102
12,527.556451359629,EDF,12.704193123269803
13,564.0230002583206,EDF,14.562860673659316
14,631.5739583465432,EDF,4.812150944639766
15,648.3909255709233,EDF,18.381016523340424
16,709.2726702979394,EDF,0.334233042340808
17,779.2912010988179,EDF,7.172031986300322
18,832.004735901077,EDF,12.127403856801394
19,879.1474831699238,EDF,10.431738632033792
20,898.4008346832904,EDF,0.5854499526404155
21,915.2419456456719,EDF,16.76642997924194
22,929.081919881683,EDF,4.44560189378574
23,1005.0638148452701,EDF,2.6784809241107577
24,1083.7219966466337,EDF,3.089197884887591
25,1138.3744749883297,EDF,11.989765082443842
26,1216.847807643956,EDF,15.622416025304322
27,1297.1334736353767,EDF,6.443638820870956
28,1298.1819829679494,EDF,5.750518202095314
29,1355.3739521979217,EDF,9.13527760287528
30,1377.1699918912423,EDF,10.662313545319954
31,1412.1378180176553,EDF,1.0623020305637088
32,1488.3798175214195,EDF,9.88811138936767
33,1520.4327969730687,EDF,13.509894160881764
34,1545.2896715680934,EDF,9.395271187008824
35,1582.4542000109027,EDF,19.148546639706826
36,1648.796802677255,EDF,8.131340122281639
37,1670.3596901317505,EDF,15.403494112573156
38,1716.9392029750304,EDF,11.968079965216639
39,1789.4325641729638,EDF,18.625515757853513
40,1848.3854172519038,EDF,4.293596198490574
41,1899.8110044232826,EDF,6.185517129589153
42,1969.7761237403643,EDF,2.970746832309117
43,2005.9064975364272,EDF,2.5234291224926952
44,2083.0698908609997,EDF,14.072123742207305
45,2107.011558882826,EDF,15.475960962371856
46,2149.4449672720916,EDF,2.2165298110250764
47,2156.022730318824,EDF,5.80917715402772
48,2326.055573548825,EDF,0.6454904734958866
49,2497.2220042926165,EDF,11.576738332791919
50,2514.8304182638376,EDF,9.456095029170786
