core,tid,time_ms,event,value,explain
0,1279190592,1680506863690,exit_task_1,12,end_after_ms
5,771733056,1680506863690,sensor_task_2,12,end_after_ms
1,1228834368,1680506863690,sensor_task_1,8591,invoke_id
0,1279190592,1680506863690,sensor_task_4,8569,assign_id
1,1228834368,1680506863690,sensor_task_2,8592,invoke_id
5,771733056,1680506863690,middle_task_3,8595,invoke_id
0,1279190592,1680506863690,sensor_task_4,8569,execute_id
1,1228834368,1680506863690,sensor_task_3,8593,invoke_id
5,771733056,1680506863690,middle_task_3,8595,assign_id
1,1228834368,1680506863690,sensor_task_4,8594,invoke_id
5,771733056,1680506863690,middle_task_3,8595,execute_id
1,1228834368,1680506863690,middle_task_6,8589,assign_id
1,1228834368,1680506863690,middle_task_6,8589,execute_id
6,469759552,1680506863694,middle_task_11,19,end_after_ms
6,469759552,1680506863694,sensor_task_4,8596,invoke_id
6,469759552,1680506863694,sensor_task_4,8564,assign_id
6,469759552,1680506863694,sensor_task_4,8564,execute_id
6,469759552,1680506863697,sensor_task_4,9,end_after_ms
0,1279190592,1680506863697,sensor_task_4,8,end_after_ms
0,1279190592,1680506863697,sensor_task_1,8599,invoke_id
0,1279190592,1680506863697,sensor_task_2,8600,invoke_id
0,1279190592,1680506863697,sensor_task_3,8601,invoke_id
0,1279190592,1680506863697,sensor_task_4,8602,invoke_id
0,1279190592,1680506863697,middle_task_6,8603,invoke_id
0,1279190592,1680506863697,middle_task_6,8603,assign_id
0,1279190592,1680506863697,sensor_task_4,8573,assign_id
0,1279190592,1680506863702,middle_task_6,8603,execute_id
6,469759552,1680506863706,sensor_task_4,8573,execute_id
6,469759552,1680506863706,sensor_task_4,8,end_after_ms
6,469759552,1680506863706,sensor_task_2,8605,invoke_id
6,469759552,1680506863706,sensor_task_3,8606,invoke_id
6,469759552,1680506863706,sensor_task_4,8607,invoke_id
6,469759552,1680506863706,middle_task_6,8608,invoke_id
6,469759552,1680506863706,middle_task_6,8608,assign_id
6,469759552,1680506863706,middle_task_6,8608,execute_id
5,771733056,1680506863709,middle_task_3,23,end_after_ms
5,771733056,1680506863714,sensor_task_2,8582,execute_id
4,788518464,1680506863718,middle_task_3,35,end_after_ms
4,788518464,1680506863718,sensor_task_1,8609,invoke_id
4,788518464,1680506863718,sensor_task_4,8610,invoke_id
4,788518464,1680506863718,sensor_task_4,8580,assign_id
4,788518464,1680506863718,sensor_task_2,8582,assign_id
4,788518464,1680506863718,sensor_task_4,8580,execute_id
2,1107277376,1680506863721,middle_task_4,38,end_after_ms
2,1107277376,1680506863721,sensor_task_2,8613,invoke_id
2,1107277376,1680506863721,sensor_task_3,8614,invoke_id
2,1107277376,1680506863721,sensor_task_4,8615,invoke_id
2,1107277376,1680506863721,sensor_task_4,8594,assign_id
2,1107277376,1680506863721,sensor_task_4,8594,execute_id
2,1107277376,1680506863721,sensor_task_4,8,end_after_ms
2,1107277376,1680506863722,middle_task_6,8621,execute_id
7,318756416,1680506863726,middle_task_5,92,end_after_ms
7,318756416,1680506863726,sensor_task_4,8624,invoke_id
7,318756416,1680506863726,middle_task_9,8625,invoke_id
7,318756416,1680506863726,middle_task_10,8626,invoke_id
